==== 01-return-alma-mater | 重返母校感懷 ====
02 len=025 | 廿三週年、第八屆理事就職暨青委會成立六週年典禮」。
03 len=012 | 觀慶典有感，以賦詩咏懷。
04 len=003 | 七 律
05 len=009 | 慶葛聯會二十三華誕
06 len=010 | 二0二三年五月三十日
07 len=008 | 慶華誕二十三載，
08 len=008 | 會聚皇宮貴嘉來。
09 len=008 | 千域桂籍情誼烈，
10 len=008 | 瓊樓祝嘏笑顏開。
11 len=008 | 聲芳歌舞舒神韻，
12 len=008 | 桂香夷愉喜洋洋。
13 len=008 | 祝願葛州聯誼會，
14 len=008 | 團結奮進錦繡堂。

==== 19-qingpingle-council | 清平樂·理事會共襄盛舉 ====
00 len=030 | 葛州四季百花開，理事一心好運來。 2022．6.12.晚上，
01 len=028 | 香港葛州鄉親聯誼會在港運城聯盛宴召開第七屆第5次理事會。
02 len=015 | 共襄盛舉。參與盛大理事會有感：
03 len=003 | 清平樂
04 len=007 | 理事會共襄盛舉
05 len=010 | 二0二二年六日十二日
06 len=005 | 葛州美郾，
07 len=006 | 理事一同彦。
08 len=008 | 疫難多年開會盼，
09 len=007 | 暑月言歡如愿。
10 len=007 | 開宗創會高昂，
11 len=007 | 同甘共苦匡襄。
12 len=007 | 鄉會發揚興旺，
13 len=007 | 齊心共創輝煌。

==== 20-liantan-30 | 七律·慶蓮潭同鄉會三十華誕 ====
00 len=003 | 七 律
01 len=010 | 慶蓮潭同鄉會三十華誕
02 len=010 | 二0二三年5月27日
03 len=008 | 蓮香满盈氤氲夢，
04 len=008 | 潭水清漪蕩漾情。
05 len=008 | 三秩誕辰榮傑典，
06 len=008 | 共襄盛舉意尤彰。
07 len=008 | 三十載韶華飛逝，
08 len=008 | 薪火相傳永續光。
09 len=008 | 維繫鄉親情誼厚，
10 len=008 | 凝心聚力創輝煌。

==== 21-huanxisha | 浣溪沙·咏瑰麗的鷺島 ====
00 len=003 | 浣溪沙
01 len=006 | 咏瑰麗的鷺島
02 len=008 | 2023. 仲秋
03 len=008 | 瑰麗妖嬈鷺島晴，
04 len=008 | 湛藍海面鷺鷥翎，
05 len=008 | 鷺江浪漾悦人情。
06 len=008 | 笑望巍峨雙塔杲，
07 len=008 | 海灣跨海演武橋，
08 len=008 | 船舶競渡樂逍遙。
09 len=019 | 註：杲 gao 三聲，仄聲。明亮之意。

==== 22-loyal-minister | 七律·亘古忠臣 ====
00 len=002 | 七律
01 len=004 | 亘古忠臣
02 len=012 | 二0二六年農曆四月初四日
03 len=016 | 丹心烈烈耀商廷，直諫孤忠照汗青。
04 len=016 | 一片精誠扶社稷，滿腔義氣振朝廷。
05 len=016 | 敢披肝膽匡明主，寧舍身軀守德刑。
06 len=016 | 千古高風垂萬古，千秋景仰比干靈。

==== 23-mantingfang | 滿庭芳·葛聯會廿六華誕 ====
00 len=003 | 滿庭芳
01 len=007 | 葛聯會廿六華誕
02 len=010 | 二0二六年五月三十日
03 len=005 | 葛水牽情，
04 len=005 | 香江聚首，
05 len=007 | 廿六載暖同舟。
06 len=005 | 故園音貌，
07 len=006 | 憶裏總悠悠。
08 len=007 | 曾是分襟萬里，
09 len=004 | 憑聯誼、
10 len=005 | 再敘風流。
11 len=004 | 逢佳節，
12 len=005 | 杯傾醇釀，
13 len=006 | 笑語滿層樓。
14 len=006 | 休言山海隔，
15 len=005 | 同心築夢，
16 len=005 | 力展宏猷。
17 len=004 | 念桑梓、
18 len=007 | 常攜暖意相投。
19 len=007 | 共護鄉音未改，
20 len=004 | 承先志、
21 len=005 | 譜寫新秋。
22 len=004 | 從今後，
23 len=005 | 情長如繭，
24 len=006 | 歲歲續芳猷。
25 len=001 | ，
